
==== Front
Front Aging Neurosci
Front Aging Neurosci
Front. Aging Neurosci.
Frontiers in Aging Neuroscience
1663-4365
Frontiers Media S.A.

10.3389/fnagi.2021.646908
Neuroscience
Systematic Review
Heterogeneity in Regional Damage Detected by Neuroimaging and Neuropathological Studies in Older Adults With COVID-19: A Cognitive-Neuroscience Systematic Review to Inform the Long-Term Impact of the Virus on Neurocognitive Trajectories
Manca Riccardo 1†‡

De Marco Matteo 1†‡

Ince Paul G. 1
Venneri Annalena 12*

1Department of Neuroscience, University of Sheffield, Sheffield, United Kingdom
2Department of Life Sciences, Brunel University London, Uxbridge, United Kingdom
Edited by: Thomas Wisniewski, New York University, United States

Reviewed by: Mitchell Elkind, Columbia University, United States; Steven Galetta, New York University, United States

*Correspondence: Annalena Venneri a.venneri@sheffield.ac.uk
‡Present address: Riccardo Manca and Matteo De Marco, Department of Life Sciences, Brunel University of London, Uxbridge, United Kingdom

†These authors have contributed equally to this work

03 6 2021
2021
03 6 2021
13 64690828 12 2020
28 4 2021
Copyright © 2021 Manca, De Marco, Ince and Venneri.
2021
Manca, De Marco, Ince and Venneri
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Background: Other than its direct impact on cardiopulmonary health, Coronavirus Disease 2019 (COVID-19) infection affects additional body systems, especially in older adults. Several studies have reported acute neurological symptoms that present at onset or develop during hospitalisation, with associated neural injuries. Whilst the acute neurological phase is widely documented, the long-term consequences of COVID-19 infection on neurocognitive functioning remain unknown. Although an evidence-based framework describing the disease chronic phase is premature, it is important to lay the foundations for future data-driven models. This systematic review aimed at summarising the literature on neuroimaging and neuropathological findings in older over-60 patients with COVID-19 following a cognitive neuroscientific perspective, to clarify the most vulnerable brain areas and speculate on the possible cognitive consequences.

Methods: PubMed and Web of Science databases were searched to identify relevant manuscripts published between 1st March 2020 and 31th December 2020. Outputs were screened and selected by two assessors. Relevant studies not detected by literature search were added manually.

Results: Ninety studies, mainly single cases and case series, were included. Several neuroimaging and neuropathological findings in older patients with COVID-19 emerged from these studies, with cerebrovascular damage having a prominent role. Abnormalities (hyperintensities, hypoperfusion, inflammation, and cellular damage) were reported in most brain areas. The most consistent cross-aetiology findings were in white matter, brainstem and fronto-temporal areas. Viral DNA was detected mainly in olfactory, orbitofrontal and brainstem areas.

Conclusion: Studies on COVID-19 related neural damage are rich and diverse, but limited to description of hospitalised patients with fatal outcome (i.e., in neuropathological studies) or severe symptoms (i.e., in neuroimaging studies). The damage seen in this population indicates acute and largely irreversible dysfunction to neural regions involved in major functional networks that support normal cognitive and behavioural functioning. It is still unknown whether the long-term impact of the virus will be limited to chronic evolution of acute events, whether sub-clinical pathological processes will be exacerbated or whether novel mechanisms will emerge. Based on current literature, future theoretical frameworks describing the long-term impact of COVID-19 infection on mental abilities will have to factor in major trends of aetiological and topographic heterogeneity.

neuroimaging
neuropathology
COVID-19
ageing
stroke
encephalopathy
encephalitis
==== Body
Introduction

At the end of 2020, the global pandemic of Coronavirus Disease 2019 (COVID-19) has already affected more than 77 million people and caused over 1.8 million deaths worldwide. Although COVID-19 manifests primarily with respiratory problems, the detrimental consequences of this infection may be much wider. A fast-growing body of recent publications has been showing that infection due to COVID-19 may attack multiple organ systems to a variable extent, especially in vulnerable people with prior medical conditions. In particular, older adults are among those most severely affected by the current pandemic and mortality rates have been reported to be particularly high in older populations (Shahid et al., 2020). Possible causes of such increase in vulnerability to the COVID-19 infections include ageing-related changes occurring naturally in the immune system, associated with a reduction in the effectiveness of the immune response (Oh et al., 2019). As a consequence, older adults appear to be more vulnerable than younger adults and children to the cytokine storm activated as a response to the infection (Nidadavolu and Walston, 2020). This older population is also the cohort at greatest risk of neurodegenerative diseases.

The first pathological examinations carried out on patients deceased because of complications associated with COVID-19 showed that signs of this infection extend beyond body tissues directly associated with the respiratory system (Xu et al., 2020). These findings have raised several concerns about the consequences COVID-19 may have on extra-respiratory body systems in older patients, in particular the nervous system. In fact, a variety of neurological complications has been reported in about 25% of patients in some reports (e.g. Romagnolo et al., 2020), even though high variability in symptom prevalence and incidence has been observed across studies (Herman et al., 2020). At present, no evidence-based link exists between COVID-19 and risk of neurodegeneration; however, at this stage it is particularly important to outline a data-driven framework that could inform the study of the long-term neurological consequences of this infectious disease. Since COVID-19 was identified only in December 2019 and declared a pandemic in March 2020, thorough and incessant efforts have been made to prioritise the characterisation of its acute effects on the nervous system. Although studies of the acute effects of COVID-19 are, undoubtedly, a priority, it remains unknown whether the infection and its acute neurological effects play a role as part of long-term neurological trajectories. Acquired neural damage may increase the risk of initiating or worsening neurodegenerative processes (Heneka et al., 2020), possibly in a differential manner depending on the type of neurodegenerative condition (Ferini-Strambi and Salsone, 2020). The study of the effects of COVID-19 on cognitive decline is an area of interest that might become central in the study of the pathophysiological mechanisms of neurodegeneration and in the future management of neurological patients.

Multiple sources of evidence have already been accumulating on the impact of the current pandemic on mental health of older adults both with and without cognitive decline (Manca et al., 2020). A systematic examination of the literature reporting findings on neural damage observed as a consequence of COVID-19 infection in older adults will provide an understanding of its impact on cognitive (and neuropsychiatric) symptoms in this population. In particular, this systematic review focusses on neuroimaging and neuropathology findings from the viewpoint of cognitive neuroscience, in order to inform a theoretical framework that could be used to predict the long-term consequences on cognitive functioning triggered by the virus and its acute neurological manifestation. To do so, we were particularly interested in articles describing the consequences of COVID-related acute neurological events on the brain, and that included details on the regions affected. This was done to elucidate whether some brain regions may show variable degrees of vulnerability to the infection in older adults. Such consideration may provide new insights that could inform prognosis and treatment of the possible consequences of COVID-19 on brain health of older patients.

Methods

A systematic literature search was carried out in PubMed and Web of Science to identify studies that included neuroimaging and neuropathological examinations of older adults who tested positive for COVID-19. The keywords used to carry out this search were: (1) “COVID-19,” “COVID19,” and “SARS-CoV-2” for the COVID-19 infection; (2) “dementia,” “mild cognitive impairment,” “MCI,” “neurodegeneration,” “neurodegenerative,” “Alzheimer's disease,” “AD,” “FTD,” “frontotemporal dementia,” “older adults,” “ageing,” and “aging” for the populations of interest; (3) “neuropathology,” “autopsy,” “post-mortem,” “neuropathological,” “neuroimaging,” “brain,” “MRI,” “magnetic resonance imaging,” “PET,” “positron emission tomography,” “SPECT,” “Single-photon emission computed tomography,” “neuroradiology,” “neuroradiological,” “nuclear medicine,” “stroke,” “ischaemia,” “ischaemic,” “ischemia,” “ischemic,” “vascular,” “encephalitis,” “meningitis,” “vasculitis,” and “encephalopathy” for the neuroimaging/neuropathological variables of interest. Papers published between March 2020 and 31st December 2020 (last day of literature search) were included. All publication entries resulting from the initial search were screened to identify papers reporting original data, with no restrictions on the type of article.

Inclusion criteria were defined as follows: original data describing changes to the nervous tissue associated with COVID-19 infection. The intent was to focus on studies mentioning or illustrating the regional properties of neural abnormalities in order to inform the theoretical basis of a model of cognitive dysfunction due to brain damage or increased vulnerability associated with the virus. Two partially distinct sets of exclusion criteria were then defined to identify eligible studies based on neuroimaging and neuropathology, respectively. Due to the “intra-vitam” and routine nature of neuroimaging procedures, exclusion criteria for neuroimaging evidence were defined according to the following four principles: (1) manuscripts not in English or not having completed a peer-review process; (2) manuscripts based on study participants whose inclusion was not associated with COVID-19 infection; (3) studies not distinctively focussing on adults older than 59; (4) studies not including adequate information on how regional properties of brain tissue were affected. Exclusion criterion 2 served to discard all studies run “in the era/at the time of COVID-19” not directly focussing on the physiological effects of the virus, or studies exploring the indirect effects of COVID-19-related factors, e.g., those triggered by lockdown or social-limitation policies. Exclusion criterion 3 was introduced to limit the remit of the review to adults typically defined as “older adults” by neurological studies. By doing so, single-cases of adults aged 59 or less were excluded and case-series were filtered to retain only patients meeting inclusion criteria. Similarly, cohort studies were discarded when no clear age group meeting criteria was identifiable or when the central-tendency and dispersion measures for the “age” variable were suggestive of a sample excessively skewed towards a younger age or excessively heterogeneous. Finally, exclusion criterion 4 was set to discard manuscripts not exploring or investigating the brain, as well as manuscripts describing cerebrovascular abnormalities (e.g., as informed by angiographic scans) without a specific focus on damage of the nervous tissue. Exclusion criteria for neuropathology studies were the same as above with the exception of criterion 3. Given the unique nature of neuropathological studies, no age-based exclusion was applied.

Two independent assessors (MDM and RM) reviewed the search output to process each entry and either exclude or retain it. A third assessor (AV) helped resolving any disagreement on publications to be included. Additional papers relevant to this review identified through other sources (i.e., references and key journals) were also screened and manually added.

Results

A flow diagram illustrating the process of manuscript inclusion is reported in Figure 1. The above search strings resulted in a total of 1,972 articles. After removal of duplicates and objects with no digital object identifier (DOI), 1,621 elements were retained, 50 of which were immediately discarded. These included manuscripts not in English (n = 30), manuscripts deposited in pre-print servers and not having yet completed a process of peer review (n = 3) and non-article objects (i.e., figures, tables, and data sheets) that had their own DOI (n = 17). The remaining manuscripts were screened and separated according to the central medical specialty of reference (reported in Figure 1). Following this classification, 527 manuscripts on neurological or neurology-related themes (e.g., cardiological studies including reference to the cerebrovascular system or articles of mixed neurological-psychiatric interest) were retained and assessed for study eligibility. In addition, all pathology-related studies were also included in the list shortlisted for study eligibility since in this first year of COVID-19, pathological studies have investigated a wide-range of post-mortem tissues (including the brain) in a more general rather than specialised way. Following the procedures of assessment, 437 of the 527 manuscripts were excluded. These were categorised based on the reason behind failed suitability (see Figure 1 for a complete list). In particular, 16 studies were excluded because, although describing patients with stroke, they limited their description to the cerebrovascular accidents without focussing on the damage to the neural tissue. Based on the same principle, 20 studies of pathology were discarded because they did not describe properties of the neural tissue, but instead limited the investigation to other organs or to aspects relevant to the nervous system other than tissue involvement (e.g., analysis of cerebrospinal fluid). Similarly, pathological studies that solely investigated the presence of the virus were not considered. As a result, 90 articles met study eligibility criteria and were thus included in this systematic review. These mainly included single-case reports and case series plus a small number of group studies (a summary for each article is reported in Table 1).

Figure 1 Flow chart outlining the study selection process according to the PRISMA framework.

Table 1 Summary of the characteristics and findings of the studies included in the review.

Study	Design	N	Age	Sex (F/M)	Aetiology	Comorbidities	Method	Country	Brain findings	
Mann D. M. A. Snowden J. S. (2017). Frontotemporal lobar degeneration: pathogenesis, pathology and pathways to phenotype. Brain Pathol. 27 , 723–736. 10.1111/bpa.12486 28100023
Matschke J. Lütgehetmann M. Hagel C. Sperhake J. P. Schröder A. S. Edler C. . (2020). Neuropathology of patients with COVID-19 in Germany: a post-mortem case series. Lancet Neurol. 19 , 919–929. 10.1016/S1474-4422(20)30308-2 33031735
McCuddy M. Kelkar P. Zhao Y. Wicklund D. (2020). Acute demyelinating encephalomyelitis (ADEM) in COVID-19 infection: a case series. Neurol. India 68 , 1192–1195. 10.4103/0028-3886.299174 33109874
Menter T. Haslbauer J. D. Nienhold R. Savic S. Hopfer H. Deigendesch N. . (2020). Postmortem examination of COVID-19 patients reveals diffuse alveolar damage with severe capillary congestion and variegated findings in lungs and other organs suggesting vascular dysfunction. Histopathology 77 , 198–209. 10.1111/his.14134 32364264
Merkler A. E. Parikh N. S. Mir S. Gupta A. Kamel H. Lin E. . (2020). Risk of ischemic stroke in patients with coronavirus disease 2019 (COVID-19) vs. patients with influenza. JAMA Neurol. 77 , 1366–1372. 10.1001/jamaneurol.2020.2730 32614385
Mohamed I. Z. B. Balson L. Madathil S. (2020). Massive bilateral stroke in a COVID-19 patient. BMJ Case Rep. 13 :e236254. 10.1136/bcr-2020-236254 33429238
Mohamud A. Y. Griffith B. Rehman M. Miller D. Chebl A. Patel S. C. . (2020). Intraluminal carotid artery thrombus in COVID-19: another danger of cytokine storm? Am. J. Neuroradiol. 41 , 1677–1682. 10.3174/ajnr.A6674 32616585
Morassi M. Bagatto D. Cobelli M. D'Agostini S. Gigli G. L. Bnà C. . (2020). Stroke in patients with SARS-CoV-2 infection: case series. J. Neurol. 267 , 2185–2192. 10.1007/s00415-020-09885-2 32436105
Muccioli L. Pensato U. Bernabè G. Ferri L. Tappatà M Volpi L. . (2020). Intravenous immunoglobulin therapy in COVID-19-related encephalopathy. J. Neurol. 2020 , 1–5. 10.1007/s00415-020-10248-0 33030607
Muhammad S. Petridis A. Cornelius J. F. Hänggi D. (2020). Letter to editor: severe brain haemorrhage and concomitant COVID-19 infection: a neurovascular complication of COVID-19. Brain Behav. Immun. 87 , 150–151. 10.1016/j.bbi.2020.05.015 32387342
Nicholson P. Alshafai L. Krings T. (2020). Neuroimaging findings in patients with COVID-19. Am. J. Neuroradiol. 41 , 1380–1383. 10.3174/ajnr.A6630 32527843
Nidadavolu L. Walston J. (2020). Underlying vulnerabilities to the cytokine storm and adverse COVID-19 outcomes in the aging immune system. J. Gerontol. A Biol. Sci. Med. Sci. 76 , e13–e18. 10.1093/gerona/glaa209 32841329
Novi G. Rossi T. Pedemonte E. Saitta L. Rolla C. Roccatagliata L. . (2020). Acute disseminated encephalomyelitis after SARS-CoV-2 infection. Neurol. Neuroimmunol. Neuroinflamm. 7 :e797. 10.1212/NXI.0000000000000797 32482781
Oh S. J. Lee J. K. Shin O. S. (2019). Aging and the immune system: the impact of immunosenescence on viral infection, immunity and vaccine immunogenicity. Immune Netw. 19 :e37. 10.4110/in.2019.19.e37 31921467
Oliveira R. M. C. Santos D. H. Olivetti B. C. Takahashi J. T. (2020). Bilateral trochlear nerve palsy due to cerebral vasculitis related to COVID-19 infection. Arq. Neuropsiquiatr. 78 , 385–386. 10.1590/0004-282x20200052 32609196
Palomar-Ciria N. Blanco Del Valle P. Hernández-Las Heras M. Á. Martínez-Gallardo R. (2020). Schizophrenia and COVID-19 delirium. Psychiatry Res. 290 :113137. 10.1016/j.psychres.2020.113137 32485483
Papi C. Spagni G. Alexandre A. Calabresi P. Della Marca G. Broccolini A. (2020). Unprotected stroke management in an undiagnosed case of Severe Acute Respiratory Syndrome Coronavirus 2 infection. J. Stroke Cerebrovasc. Dis. 29 :104981. 10.1016/j.jstrokecerebrovasdis.2020.104981 32807416
Parauda S. C. Gao V. Gewirtz A. N. Parikh N. S. Merkler A. E. Lantos J. . (2020). Posterior reversible encephalopathy syndrome in patients with COVID-19. J. Neurol. Sci. 416 :117019. 10.1016/j.jns.2020.117019 32679347
Paterson R. W. Brown R. L. Benjamin L. Nortley R. Wiethoff S. Bharucha T. . (2020). The emerging spectrum of COVID-19 neurology: clinical, radiological and laboratory findings. Brain 143 , 3104–3120. 10.1093/brain/awaa240 32637987
Pavlov V. Beylerli O. Gareev I. Torres Solis L. F. Solís Herrera A. Aliev G. (2020). COVID-19-related intracerebral hemorrhage. Front. Aging Neurosci. 12 :600172. 10.3389/fnagi.2020.600172 33192492
Pilotto A. Odolini S. Masciocchi S. Comelli A. Volonghi I. Gazzina S. . (2020). Steroid-responsive encephalitis in coronavirus disease 2019. Ann. Neurol. 88 , 423–427. 10.1002/ana.25783 32418288
Pons-Escoda A. Naval-Baudín P. Majós C. Camins A. Cardona P. Cos M. . (2020). Neurologic involvement in COVID-19: cause or coincidence? A neuroimaging perspective. Am. J. Neuroradiol. 41 , 1365–1369. 10.3174/ajnr.A6627 32527842
Pugin D. Vargas M. I. Thieffry C. Schibler M. Grosgurin O. Pugin J. . (2020). COVID-19-related encephalopathy responsive to high-dose glucocorticoids. Neurology 95 , 543–546. 10.1212/WNL.0000000000010354 32680950
Radmanesh A. Derman A. Lui Y. W. Raz E. Loh J. P. Hagiwara M. . (2020b). COVID-19-associated diffuse leukoencephalopathy and microhemorrhages. Radiology 297 , E223–E227. 10.1148/radiol.2020202040 32437314
Radmanesh A. Raz E. Zan E. Derman A. Kaminetzky M. (2020a). Brain imaging use and findings in COVID-19: a single academic center experience in the epicenter of disease in the United States. Am. J. Neuroradiol. 41 , 1179–1183. 10.3174/ajnr.A6610 32467191
Rangon C. M. Krantic S. Moyse E. Fougère B. (2020). The vagal autonomic pathway of COVID-19 at the crossroad of Alzheimer's disease and aging: a review of knowledge. J. Alzheimers Dis. Rep. 4 , 537–551. 10.3233/ADR-200273 33532701
Reichard R. R. Kashani K. B. Boire N. A. Constantopoulos E. Guo Y. Lucchinetti C. F. (2020). Neuropathology of COVID-19: a spectrum of vascular and acute disseminated encephalomyelitis (ADEM)-like pathology. Acta Neuropathol. 140 , 1–6. 10.1007/s00401-020-02166-2 32449057
Remmelink M. De Mendonça R. D'Haene N. De Clercq S. Verocq C. Lebrun L. . (2020). Unspecific post-mortem findings despite multiorgan viral spread in COVID-19 patients. Crit. Care. 24 :495. 10.1186/s13054-020-03218-5 32787909
Rey N. L. Wesson D. W. Brundin P. (2018). The olfactory bulb as the entry site for prion-like propagation in neurodegenerative diseases. Neurobiol. Dis. 109 , 226–248. 10.1016/j.nbd.2016.12.013 28011307
Riederer P. Ter Meulen V. (2020). Coronaviruses: a challenge of today and a call for extended human postmortem brain analyses. J. Neural. Transm. 127 , 1217–1228. 10.1007/s00702-020-02230-x 32725545
Romagnolo A. Balestrino R. Imbalzano G. Ciccone G. Riccardini F. Artusi C. A. . (2020). Neurological comorbidity and severity of COVID-19. J. Neurol. 268 , 762–769. 10.1007/s00415-020-10123-y 32749601
Roy-Gash F. De Mesmay M. Devys J. M. Vespignani H. Blanc R. Engrand N. (2020). COVID-19-associated acute cerebral venous thrombosis: clinical, CT, MRI and EEG features. Crit. Care. 24 :528. 10.1186/s13054-020-03225-6 32859261
Sabayan B. Moghadami M. Assarzadegan F. Komachali S. H. Poorsaadat L. Babaeepour Z. . (2021). COVID-19 respiratory illness and subsequent cerebrovascular events, the initial Iranian experience. J. Stroke Cerebrovasc. Dis. 30 :105454. 10.1016/j.jstrokecerebrovasdis.2020.105454 33212340
Saggese C. E. Del Bianco C. Di Ruzza M. R. Magarelli M. Gandini R. Plocco M. (2020). COVID-19 and stroke: casual or causal role? Cerebrovasc. Dis. 49 , 341–344. 10.1159/000509453 32634813
Schurink B. Roos E. Radonic T. Barbe E. Bouman C. S. C. de Boer H. H. . (2020). Viral presence and immunopathology in patients with lethal COVID-19: a prospective autopsy cohort study. Lancet Microbe. 1 , e290–e299. 10.1016/S2666-5247(20)30144-0 33015653
Shahid Z. Kalayanamitra R. McClafferty B. Kepko D. Ramgobin D. Patel R. . (2020). COVID-19 and older adults: what we know. J. Am. Geriatr. Soc. 68 , 926–929. 10.1111/jgs.16472 32255507
Sharifi-Razavi A. Karimi N. Rouhani N. (2020). COVID-19 and intracerebral haemorrhage: causative or coincidental? New Microbes New Infect. 35 :100669. 10.1016/j.nmni.2020.100669 32322398
Shiber J. R. Fontane E. Adewale A. (2010). Stroke registry: hemorrhagic vs ischemic strokes. Am. J. Emerg. Med. 28 , 331–333. 10.1016/j.ajem.2008.10.026 20223391
Sierra-Hidalgo F. Muñoz-Rivas N. Torres Rubio P. Chao K. Villanova Martínez M. Arranz García P. . (2020). Large artery ischemic stroke in severe COVID-19. J. Neurol. 267 , 3441–3443. 10.1007/s00415-020-09967-1 32594301
Sparr S. A. Bieri P. L. (2020). Infarction of the splenium of the corpus callosum in the age of COVID-19: a snapshot in time. Stroke 51 , e223–e226. 10.1161/STROKEAHA.120.030434 32684144
Spence J. D. de Freitas G. R. Pettigrew L. C. Ay H. Liebeskind D. S. Kase C. S. . (2020). Mechanisms of stroke in COVID-19. Cerebrovasc. Dis. 49 , 451–458. 10.1159/000509581 32690850
Tauber S. C. Djukic M. Gossner J. Eiffert H. Brück W. Nau R. (2021). Sepsis-associated encephalopathy and septic encephalitis: an update. Expert Rev. Anti Infect. Ther. 19 , 215–231. 10.1080/14787210.2020.1812384 32808580
Tiwari A. Berekashvili K. Vulkanov V. Agarwal S. Khaneja A. Turkel-Parella D. . (2020). Etiologic subtypes of ischemic stroke in SARS-CoV-2 patients in a cohort of New York City Hospitals. Front. Neurol. 11 :1004. 10.3389/fneur.2020.01004 33041972
Tsuboi Y. Wszolek Z. K. Graff-Radford N. R. Cookson N. Dickson D. W. (2003). Tau pathology in the olfactory bulb correlates with Braak stage, Lewy body pathology and apolipoprotein epsilon4. Neuropathol. Appl. Neurobiol. 29 , 503–510. 10.1046/j.1365-2990.2003.00453.x 14507342
Tunç A. Ünlübaş Y. Alemdar M. Akyüz E. (2020). Coexistence of COVID-19 and acute ischemic stroke report of four cases. J. Clin. Neurosci. 77 , 227–229. 10.1016/j.jocn.2020.05.018 32409210
Vaira L. A. Hopkins C. Sandison A. Manca A. Machouchas N. Turilli D. . (2020). Olfactory epithelium histopathological findings in long-term coronavirus disease 2019 related anosmia. J. Laryngol. Otol. 134 , 1123–1127. 10.1017/S0022215120002455 33190655
Viguier A. Delamarre L. Duplantier J. Olivot J. M. Bonneville F. (2020). Acute ischemic stroke complicating common carotid artery thrombosis during a severe COVID-19 infection. J. Neuroradiol. 47 , 393–394. 10.1016/j.neurad.2020.04.003 32389423
Vismer M. S. Forcelli P. A. Skopin M. D. Gale K. Koubeissi M. Z. (2015). The piriform, perirhinal, and entorhinal cortex in seizure generation. Front. Neural. Circ. 9 :27. 10.3389/fncir.2015.00027 26074779
Vogels T. Leuzy A. Cicognola C. Ashton N. J. Smolek T. Novak M. . (2020). Propagation of tau pathology: integrating insights from postmortem and in vivo studies. Biol. Psychiatry 87 , 808–818. 10.1016/j.biopsych.2019.09.019 31735253
Vollono C. Rollo E. Romozzi M. Frisullo G. Servidei S. Borghetti A. . (2020). Focal status epilepticus as unique clinical feature of COVID-19: a case report. Seizure 78 , 109–112. 10.1016/j.seizure.2020.04.009 32344366
Xu Z. Shi L. Wang Y. Zhang J. Huang L. Zhang C. . (2020). Pathological findings of COVID-19 associated with acute respiratory distress syndrome. Lancet Respir. Med. 8 , 420–422. 10.1016/S2213-2600(20)30076-X 32085846
Youd E. Moore L. (2020). COVID-19 autopsy in people who died in community settings: the first series. J. Clin. Pathol. 73 , 840–844. 10.1136/jclinpath-2020-206710 32605920
Young M. J. O'Hare M. Matiello M. Schmahmann J. D. (2020). Creutzfeldt-Jakob disease in a man with COVID-19: SARS-CoV-2-accelerated neurodegeneration? Brain Behav. Immun. 89 , 601–603. 10.1016/j.bbi.2020.07.007 32681865
Zayet S. Klopfenstein T. Kovács R. Stancescu S. Hagenkötter B. (2020). Acute cerebral stroke with multiple infarctions and COVID-19, France, 2020. Emerg. Infect. Dis. 26 , 2258–2260. 10.3201/eid2609.201791 32453685
Zhai P. Ding Y. Li Y. (2020). The impact of COVID-19 on ischemic stroke. Diagn. Pathol. 15 :78. 10.1186/s13000-020-00994-0 32600350
Zhang Y. Xiao M. Zhang S. Xia P. Cao W. Jiang W. . (2020). Coagulopathy and antiphospholipid antibodies in patients with Covid-19. N. Engl. J. Med. 382 :e38. 10.1056/NEJMc2007575 32268022

